COUNTY_NAME,AMERICAN INDIAN OR ALASKA NATIVE,ASIAN OR PACIFIC ISLANDER,BLACK OR AFRICAN AMERICAN,ECONOMICALLY DISADVANTAGED,ENGLISH LANGUAGE LEARNER,FEMALE,FORMERLY ENGLISH LANGUAGE LEARNER,GENERAL EDUCATION STUDENTS,HISPANIC OR LATINO,MALE,MIGRANT,MULTIRACIAL,NOT ECONOMICALLY DISADVANTAGED,NOT ENGLISH LANGUAGE LEARNER,NOT MIGRANT,STUDENTS WITH DISABILITIES,WHITE,PCT_GRAD,COUNTY_CODE
ALBANY,0.0,8.1,18.74,32.82,1.77,47.04,0.79,84.16,6.67,48.82,0.0,0.91,67.18,39.69,0.0,11.67,59.12,87.16,1
ALLEGANY,0.0,0.0,0.0,46.81,0.0,50.64,0.0,48.14,0.0,48.75,0.0,0.0,53.19,0.0,0.0,8.11,27.38,91.84,2
BRONX,0.28,4.82,18.72,73.21,11.24,47.36,5.11,74.19,56.45,51.43,0.0,0.2,21.65,55.28,0.0,18.72,3.04,73.39,32
BROOME,0.0,2.03,8.39,45.49,0.46,49.13,0.12,85.06,4.42,50.87,0.0,2.51,54.51,23.93,0.0,13.41,70.5,87.71,3
CATTARAUGUS,4.32,0.0,1.34,48.17,0.0,49.83,0.0,77.68,0.16,50.17,0.0,0.69,51.83,0.0,0.0,11.38,51.57,89.22,4
CAYUGA,0.0,0.0,4.91,37.86,0.0,50.12,0.0,65.87,1.86,49.88,0.0,0.54,62.14,0.0,0.0,7.55,64.68,86.35,5
CHAUTAUQUA,0.64,0.17,0.64,47.31,1.94,49.82,0.64,72.74,10.18,50.18,0.09,2.32,52.69,31.89,2.4,9.54,42.45,87.61,6
CHEMUNG,0.0,1.2,11.2,44.23,0.0,49.95,0.0,88.96,2.21,50.05,0.0,0.68,55.77,0.0,0.0,11.04,76.44,78.9,7
CHENANGO,0.0,0.0,0.27,51.63,0.0,50.09,0.0,75.14,0.54,49.91,0.0,0.0,48.37,0.0,0.0,14.38,35.21,90.43,8
CLINTON,0.15,0.0,1.48,42.53,0.0,48.4,0.0,79.92,0.0,51.6,0.0,0.18,57.47,0.0,0.0,17.94,60.97,87.93,9
COLUMBIA,0.0,2.68,5.58,44.3,0.97,47.72,0.0,78.86,3.97,51.5,0.23,1.29,54.91,16.84,5.95,14.58,65.81,87.45,10
CORTLAND,0.0,0.0,0.79,40.41,0.0,45.98,0.0,82.4,0.74,54.02,0.0,0.84,59.59,0.0,0.0,12.98,51.66,89.86,11
DELAWARE,0.0,0.0,0.0,46.64,0.0,48.57,0.0,55.75,0.0,49.45,0.0,0.0,51.37,0.0,0.0,12.26,30.06,90.37,12
DUTCHESS,0.0,2.73,11.2,30.39,0.84,49.43,0.0,87.85,12.77,50.57,0.0,0.81,69.61,26.52,0.0,12.15,67.8,88.89,13
ERIE,0.23,3.7,17.59,40.97,2.93,49.87,0.75,85.73,6.04,50.0,0.0,0.63,57.97,17.17,0.0,12.99,62.65,85.83,14
ESSEX,0.0,0.0,0.0,41.67,0.0,45.86,0.0,51.49,0.0,45.77,0.0,0.0,50.64,0.0,0.0,10.85,10.42,91.37,15
FRANKLIN,11.42,0.0,0.0,51.17,0.0,47.8,0.0,81.34,0.0,51.53,0.0,0.0,48.83,0.0,0.0,17.99,34.08,87.32,16
FULTON,0.0,0.21,2.44,45.99,0.0,48.1,0.0,82.98,0.87,51.9,0.0,0.83,54.01,0.0,0.0,15.91,74.63,81.4,17
GENESEE,0.0,0.0,1.11,40.53,0.0,48.81,0.0,80.11,2.03,51.19,0.0,1.35,59.47,0.0,0.0,11.38,49.16,93.6,18
GREENE,0.0,0.0,4.04,39.64,0.0,52.02,0.0,78.88,2.76,47.98,0.0,1.05,60.36,0.0,0.0,14.59,64.79,90.82,19
HAMILTON,0.0,0.0,0.0,27.36,0.0,11.32,0.0,0.0,0.0,15.09,0.0,0.0,21.7,0.0,0.0,0.0,0.0,91.51,20
HERKIMER,0.0,0.0,0.0,48.08,0.0,49.5,0.0,75.47,0.0,47.64,0.0,0.0,48.25,0.0,0.0,12.79,46.94,84.15,21
JEFFERSON,0.0,0.32,4.67,47.79,0.0,49.03,0.0,77.84,5.0,50.97,0.0,2.31,52.21,0.0,0.0,15.16,64.79,87.84,22
KINGS,0.06,15.26,38.47,73.58,6.45,46.78,4.55,80.83,23.35,51.57,0.0,0.55,25.01,49.63,0.0,15.64,12.75,79.2,33
LEWIS,0.0,0.0,0.0,48.34,0.0,50.0,0.0,70.35,0.0,50.0,0.0,0.0,51.66,0.0,0.0,14.2,39.12,92.36,23
LIVINGSTON,0.0,0.0,0.0,33.46,0.0,49.85,0.0,78.32,0.0,50.15,0.0,0.0,66.54,0.0,0.0,9.37,63.57,92.04,24
MADISON,0.0,0.0,0.0,38.1,0.0,48.64,0.0,77.23,0.32,51.36,0.0,0.0,61.9,0.0,0.0,11.51,72.19,89.75,25
MONROE,0.0,3.25,21.85,42.05,3.19,49.13,0.8,85.75,11.28,48.7,0.0,0.7,56.8,37.62,0.0,12.29,59.02,86.37,26
MONTGOMERY,0.0,0.0,2.86,49.93,1.91,50.57,0.0,75.76,17.2,49.43,0.0,0.0,50.07,44.35,0.0,15.34,40.72,81.43,27
NASSAU,0.0,11.01,11.63,29.4,3.88,48.62,1.17,88.16,20.33,51.3,0.0,0.24,70.54,42.23,0.0,11.04,52.75,92.27,28
